app_id,name,img_icon,playtime(hrs),last_played
50130,Mafia II (Classic),62f1f7324e520be067aec1ab06d1ec6fa56f25bd,1.1,27305522.4,159
108710,Alan Wake,ec7953511aaaf5a2c2093b872b5b43c6cab56462,9.3,28347962.1,159
200210,Realm of the Mad God Exalt,76c62602486e58f9501e09e7e8f189e86823e8d5,0.2,27246426.6,159
202750,Alan Wake's American Nightmare,313aabf37ed0b521ad969d3fe21768d31300f1ca,0.0,0.0,159
204360,Castle Crashers,9b7625f9b70f103397fd0416fd92abb583db8659,1.6,28323667.3,159
207140,SpeedRunners,65cfa21149c415430fe36d83c23e079e6db476cc,12.8,28787173.6,159
209000,Batman™: Arkham Origins,76dac70a2206de1a80da4950da43e1b05ea302a8,11.1,28847374.4,159
218620,PAYDAY 2,a6abc0d0c1e79c0b5b0f5c8ab81ce9076a542414,0.0,0.0,159
219150,Hotline Miami,493c0a3e823c60c14f91204526f26cc064ed7c84,0.1,28178736.8,159
230410,Warframe,22064646470f4c53388ba87774c7ac10f0a91ffa,0.7,28044176.5,159
236110,Dungeon Defenders II,0ce07c2568f978a01c8ae5f4d9402c3253963641,0.5,27260364.5,159
238460,BattleBlock Theater,2f258aaff583d797812cdcf24830d5992f48733b,0.0,0.0,159
238960,Path of Exile,1110764aac57ac28d7ffd8c43071c75d5482a9c9,3.8,27947214.8,159
243470,Watch_Dogs,53368e59a196dfa9af66ecd32135939da97fa72e,0.4,29171510.7,159
247000,Talisman: Digital Classic Edition,0beedef83fb25cf564afd08b69fd636567933ce2,10.4,28693402.0,159
252490,Rust,820be4782639f9c4b64fa3ca7e6c26a95ae4fd1c,30.4,27063364.9,159
268910,Cuphead,c19f1bd916b6d171e94089d03112ec4e4e4da84e,0.0,29227083.6,159
286690,Metro 2033 Redux,353ea01a045c084215bca95519808eaa7319ce0c,0.0,0.0,159
291550,Brawlhalla,c43fac31b8bf8821764603a14d09412bc3d45f66,2.7,26479187.4,159
304390,For Honor,24ec1359d4c27b2aef9ad3fc59fdfa495789d6e6,20.0,28161854.0,159
335300,DARK SOULS™ II: Scholar of the First Sin,6e665503e93d1383b774a68dfea23ac7afc0e3aa,30.6,28162021.2,159
338170,Ratz Instagib 2.0,c04acf376ac615261d07a0afcfa641b5815e5030,0.9,28882316.9,159
359550,Tom Clancy's Rainbow Six® Siege X,624745d333ac54aedb1ee911013e2edb7722550e,18.9,28563315.8,159
360430,Mafia III: Definitive Edition,3df3ee0dfcb254bedbf15822c93a6983f67b0822,11.8,28877947.8,159
367520,Hollow Knight,f6ab055c2366237200b1a31cccbd6cf81e436d72,20.3,29324267.1,159
374320,DARK SOULS™ III,7abe1a33129c20cf10d2c74128bbd657a2a2c806,29.7,28665898.1,159
386360,SMITE,7ed9de7bbfab9accb81e47b84943e7478baf2f3a,4867.9,28877793.9,159
423230,Furi,85ba3f445459796811d4ea9596914e77dcc0a082,0.0,29227083.6,159
431960,Wallpaper Engine,72edaed9d748c6cf7397ffb1c83f0b837b9ebd9d,1.6,28760987.1,159
460950,Katana ZERO,874ee87e03abd66ff158727c051ceb173e3cba3c,0.5,28171922.3,159
526870,Satisfactory,ee3406fe5ec813b1987ad67e37e5cd6fb4f620e6,10.2,27354106.3,159
544550,Stationeers,2111b7ad54c3d3ed9b4b1afed7d99336270c13e3,0.2,27624947.4,159
552500,Warhammer: Vermintide 2,a671f2ddf7359beba9702ac097baf6d50cb07202,11.1,28086042.5,159
553850,HELLDIVERS™ 2,c3dff088e090f81d6e3d88eabbb67732647c69cf,5.6,28477739.2,159
570940,DARK SOULS™: REMASTERED,d74cfa4f3a2070f45ad8ce44e5f61a6507ee00b6,32.0,28149334.7,159
582500,We Were Here,3b5dc17a063e558ef755b7bb6e7a3feeb771972f,1.0,27524413.3,159
582660,Black Desert,bf5ccace0a692720984827bf042143d0d4b28a42,0.0,0.0,159
601150,Devil May Cry 5,7ec2f6fb9069c3ae03af7e83610862090cd757bb,0.6,29190281.9,159
623990,Tom Clancy's Rainbow Six Siege - Test Server,20deaf466474f76f2ffdb345fe56f40fe3af74c0,0.0,0.0,159
632360,Risk of Rain 2,0b809ac6f25e6570fecae5fc47bca0139a7bf70c,48.1,28898143.6,159
648800,Raft,6a9ae357c4133b1b631b520edd25b1974f3afb68,17.0,27623265.6,159
654310,For Honor - Public Test,64dd8eca34f0b5faeda135f057da1973806852f2,0.0,0.0,159
671860,BattleBit Remastered,84d4db032ad4d637b97e9a25f7d3da70b6fd6257,1.3,28121910.2,159
674020,World War 3,05d773677429db6b58a68ef6ea84d19029fb5eb2,3.4,27452454.2,159
677160,We Were Here Too,8ab91765d80cb7faf7c257dff6bab4fd95c968c7,1.8,27528737.1,159
688420,Bad North: Jotunn Edition,038a9c080d91b1963b51498541a718f844a0f162,0.8,28230826.7,159
700580,Rust - Staging Branch,820be4782639f9c4b64fa3ca7e6c26a95ae4fd1c,0.0,0.0,159
739630,Phasmophobia,125673b382059f666ec81477173380a76e1df0be,15.2,27060859.1,159
774361,Blasphemous,4adaff16db14b2cf3bcfda2c523f0d4d68e15d6f,2.9,28471775.5,159
792220,Paunch,34125b8aa5e15fe10a63a597bd4f00e6268cbc04,0.2,27565628.1,159
799960,Wizard101,6013a186e1a48b169b26e51632f23a110113deda,11.3,27593002.3,159
814380,Sekiro™: Shadows Die Twice,2704fb9c5465045d00a5b19a0cb1e9bdabbd15cc,2.1,28727485.6,159
858460,SMITE - Public Test,20e160ebdeddbb45f1066f62797cee2dff94da95,90.6,27906212.7,159
858820,Tribes of Midgard,63d7c6cdcd096c8617557682830df3079956556d,0.6,27865352.0,159
865360,We Were Here Together,48102be9c6ee895f77d2af44ac83a1e6150cd458,4.0,27533147.2,159
872200,Rogue Company,ec36ff029402b9cf4e1f7829f293fd12a71e6ce1,0.9,27599200.6,159
880940,Pummel Party,0e2e222010d009ca46b575cc5c53a23250434341,4.7,27194889.9,159
881020,Granblue Fantasy: Relink,1b9bcf2c07e1c760349fd4ecbc3b8690ef915e11,8.6,28508754.8,159
892970,Valheim,2f64c9a826e2c6cf3253fea4834c2e612db09143,58.6,27897003.4,159
894020,Death's Door,d48d2167c15e8d2af57cfbc31228b90e36f4508c,1.3,28179357.7,159
960090,Bloons TD 6,c5f0b67c8beeb6be99abe2ad8db2cada5d5ccff0,0.0,0.0,159
1030300,Hollow Knight: Silksong,b4a999c1302e3ac123c041fd41bb8a34528c6ab5,0.0,0.0,159
1030830,Mafia II: Definitive Edition,f80e173ad5c242ca0d41e30af1f6358d1e64d9b4,9.8,27343940.6,159
1030840,Mafia: Definitive Edition,883ceebf7d8ebce37c9244a62777ef4a800393ce,9.7,27302678.3,159
1057240,Crucible,cb810ddc0fcf160fc198612a957855faab8af988,1.1,26500474.4,159
1062520,Dinkum,0201c9b277e291d2fe3d2a5e6d3dda0ee38d9e4e,12.8,27652347.2,159
1084600,My Time at Sandrock,eb9042f448e5e3572df7e4447b0e644f5aef88ed,2.4,27604448.1,159
1085510,Garfield Kart - Furious Racing,dbb7640f3d7b8027eadf708d899031390b1fe694,2.0,28035316.4,159
1085660,Destiny 2,fce050d63f0a2f8eb51b603c7f30bfca2a301549,70.8,28714991.2,159
1091500,Cyberpunk 2077,42b9b33fa0f0d997beb299c6157592a8fe7d8f68,101.2,28388582.0,159
1092790,Inscryption,25c02dcbabe97febe787797195099325a4d47935,0.0,0.0,159
1123770,Curse of the Dead Gods,74439a263f77dc8e5d6dff12da3458b46ce2726b,0.4,28209074.4,159
1127400,Mindustry,1abc85522939efd31f3439302e64f673ba2424a5,0.1,28828967.4,159
1127500,Mini Motorways,0e2a65693654834ccf5f3e8984e29d18ae1fa6b7,1.2,28130451.7,159
1144200,Ready or Not,9312af21d070f126acbd2237c461b0d06d9b3e20,1.0,29192960.5,159
1172470,Apex Legends,6cc35932af780289ae3d8d5cdbfe9cd545decad2,81.5,27846810.6,159
1173370,Slapshot: Rebound,674676fb4ba48e60020869d8f5fcef1e3c1a3014,1.3,27256630.6,159
1203620,Enshrouded,9588cc0bd32e350a2353c332be67cf52a9b2b47b,1.7,28861963.5,159
1222700,A Way Out,ac36b7d06c117d34c204166c3120e15910ef2b8b,5.7,28113310.5,159
1237950,STAR WARS™ Battlefront™ II,dbdd20f60579c3695427801a7b8d9844cf3e428b,0.0,0.0,159
1241100,POLYGON,8e587587672d2978bfcc5cf872ee1ce51b478799,1.7,27450920.6,159
1274570,DEVOUR,e24aa080068d3686e0b1b5aa52a4155dc553e69d,1.0,27190308.4,159
1282100,Remnant II,7223e40d6e1d9a25db48cce857d1b83c5f2c5704,22.4,28202555.8,159
1283700,SUPERVIVE,ae2fdcb6c6a904c8190895247b1a52a710b8ad18,9.3,28882177.4,159
1294660,Divine Knockout (DKO),2f2112d19f357a6bdaccafbdda5bd3ad82bb0d9f,0.0,0.0,159
1301720,Escape Room - The Sick Colleague,ae597ce21855d7d2e9d79a1522c130b9f1738559,0.9,27315639.4,159
1302240,Labyrinthine,b507946b4217b31ba7a6cc7bcc61b085b437b5c2,5.7,27271147.6,159
1304930,The Outlast Trials,159a7d66ffd179c920eefe07392e6a261e899965,2.8,28081616.7,159
1318690,shapez,974fc8a55e4191dfb390f59a24cb2f1900393533,1.1,27790758.9,159
1328670,Mass Effect™ Legendary Edition,443ed7dba43882ef4298f8ed15bf67f323461e14,0.0,0.0,159
1341290,We Were Here Forever,a62e86221fc8e49864d779833460dcf9114fd433,9.0,27543255.9,159
1352080,SMASH LEGENDS,eb80dc667e7f56afb85e5250fa5d12ad16f1c0a4,3.3,27535755.9,159
1359090,Zero Hour,435172a2df3695389d00ea2c78d820c9e748f01e,0.0,0.0,159
1422450,Deadlock,f6da1420a173324d49bcd470fa3eee781ad0fa5e,0.9,28789860.0,159
1458140,Pacific Drive,bea29dede5c446d40700fd6c2c74abb933559716,0.1,28727432.7,159
1476970,IdleOn,8eae2b19c35dc4319a58ec553e4fb28f8eb60e84,0.1,28052673.9,159
1496790,Gotham Knights,1c133f57d64f54f24e4ef314b1ee08b8f5715df7,25.6,27783035.1,159
1557740,ROUNDS,f087183f42804b06bcd59b47536c23b398061fc1,2.8,28179444.8,159
1562430,DREDGE,c8b352e87c28aa9ffe3a4641b230beb5064a49e6,0.7,29067758.4,159
1571440,Lunch Lady,e66db841d7f71aceef12061d93103807b987ded4,3.8,27288004.2,159
1577120,The Quarry,a07e751df943234665eb9b91fd44cbb4aa3477c6,9.1,27628140.2,159
1599340,Lost Ark,4e4ef2862189e1f1d3052125fb1ed6cb42bcaaf8,42.9,27429382.8,159
1600360,The Cycle Playtest,02005fcb9c24057b02bc71bfc897a947629db7f0,1.6,27260706.1,159
1604030,V Rising,d18204000a839feb84393b3d860c17cd4a4b269c,4.3,27823744.8,159
1621690,Core Keeper,53517a1b2eb22e22ac4a1f71c814209f1b84c063,0.4,28368064.6,159
1625450,Muck,a123e3d10527fbdf3fea7ea235e11b41da3754dc,0.4,27825371.8,159
1627720,Lies of P,978b39341282c22c22264141f9618c36094b4214,32.8,29251543.7,159
1645820,SurrounDead,51a09232eed1243103f8d746b2f1b685322463f1,0.0,0.0,159
1661320,Predecessor Playtest,21f9899ad82ebe1beda10a970ab808b937485dda,5.6,27484076.5,159
1676130,Deadlink,eff8e2cc2d4bddaf491f569daac09cb63199130b,0.1,28205321.2,159
1693980,Dead Space,3368d467f4f60f9f07ec4c206a22184fae060be2,13.2,28005322.0,159
1721470,Poppy Playtime,2035ade9393613f669a77e23d09b1fa22ac77481,7.1,28454768.7,159
1724660,New World: Aeternum Open Beta,089da2708875ce39b52f89670c5517b1f5458f19,2.6,27187096.6,159
1740720,Have a Nice Death,57f69a232db93d89f1a9cc6f6d6bcfc9f30e7360,0.6,28667184.8,159
1766100,The Last Hero of Nostalgaia,f934d19d73767d980872a8687babb7d528d28f48,2.1,27825521.2,159
1782210,Crab Game,e1afdaf96f55771d1d5ea4c9692d0f707ab0110b,0.8,27270971.7,159
1796470,Haste,f92fac500a219d733b4f7f18ed0624034b1e81a8,0.0,0.0,159
1840560,Paragon: The Overprime Final Test,e8009437d743cf62b87382acdfaae844df06ce23,4.3,27808096.4,159
1850510,TRIANGLE STRATEGY,5659f640b875459146cbbd868e7323bb8aec2ed3,0.1,29064968.6,159
1868140,DAVE THE DIVER,2f19d6889f66eae88e8b5a36727d560ec88a00cb,0.7,28141692.6,159
1869590,Omega Strikers,5e07146c770962edaf303e907447d63538d67948,1.5,28064398.5,159
1887240,World War 3 Playtest,091387afc53c2f1a7488950dd5cd15c7c7745f0a,1.8,27450923.1,159
1898290,LEGO® Bricktales,29cb341d378ebb9220bfafaa46811e2c5371af9c,0.1,29067765.5,159
1930870,Divine Knockout Playtest,392e291695f20d7845064f5acde84a97b38b9350,0.8,27825379.4,159
1943950,Escape the Backrooms,2bd4431dd3b71ea7fd11cbcef9594f0d09e4079d,1.6,27982423.8,159
1966720,Lethal Company,8393f321a62a9ef0be762c81565d2caea4fb7da6,3.5,28349565.3,159
1979310,VEILED EXPERTS FINAL BETA,fb73128c3fde609ce133fc9ba913fb5cb31e58ee,0.0,27599204.0,159
1992370,FURRY HITLER,2f74b37a3a603c269ff51825a3206be7de0aa222,0.2,27571626.3,159
2067920,Rogue: Genesia,3902c16718546348eae5db5838e1123189641198,0.8,28323432.5,159
2073850,THE FINALS,9532db560dca3b4982f4af3f5981b6b2ce2a6909,4.8,28383741.6,159
2074930,The First Descendant Final Technical Test,9b0ffb5b481f0c76b78919b2dc336a15e12828bb,0.8,27772071.5,159
2076040,THE FINALS PLAYTEST,5c445c6a035d0e462068ec4d164e2224a2e7cc94,0.0,0.0,159
2078890,Dark and Darker Playtest,9dfa7ea1b799b795ab5795e8251b17e35ef2b8d8,1.6,27864351.7,159
2114740,Blasphemous 2,4e6e9d55da3e45a19088852530126c02ac0b1d53,0.0,0.0,159
2138710,Sifu,3930eb06cc31a6c91ab243afd4c45f49c9d0c5c1,1.1,28667215.2,159
2183900,"Warhammer 40,000: Space Marine 2",0fccfb5eb2acb934db1fe95a4e578f25ccbd71ec,3.2,28769900.3,159
2215430,Ghost of Tsushima DIRECTOR'S CUT,e87b8cbe31f7bc5f40ee6ed94ccfa18f59f04fbc,2.1,28675859.8,159
2221490,Tom Clancy's The Division 2,415d18aa79e74e33b58406d721110e6ef836fb14,43.6,28727782.2,159
2231380,Ghost Recon Breakpoint,c3672938f6f5bd6b7825a1a3e434c27971a481a5,1.1,28366626.6,159
2296990,We Were Here Expeditions: The FriendShip,66b945c2e9201fb7b9aa92f17dbecaa06350fe5a,2.4,28257271.3,159
2357570,Overwatch® 2,da42bd294c941d5947b1bc2c2b2efa1313d36a91,1.9,29073524.9,159
2358720,Black Myth: Wukong,764ad8ff458f7020d63a3f7f0abf6ad8882c05df,34.6,28755415.9,159
2379780,Balatro,b6018068070ab0e23561694c11f7950dd6f4c752,0.7,29318056.4,159
2420110,Horizon Forbidden West™ Complete Edition,b06de101e39474f3c763a9b9aac8df876d4e482e,0.0,0.0,159
2427520,ARC Raiders Playtest,876026528ffe8294549106927423488e0ee120bc,0.0,0.0,159
2437170,SMITE 2,c2ac34cde358fca6c0a560943a8ab5ea47a65493,21.7,29262465.9,159
2452280,Mecha BREAK,9f7f1b2fce4b229fdd7c67aa78d825d4f3f42cb7,2.9,29191708.7,159
2622380,ELDEN RING NIGHTREIGN,c59f3732d379c9667450b174353d69d5bcea95a5,11.9,29150049.5,159
2666510,Rusty's Retirement,72be5b22943d8874a18c9de214f1d5fa82d98310,0.0,0.0,159
2680010,The First Berserker: Khazan,6b814f92e25cec848c9729ce26c8f39afcc6e5f7,4.2,29265055.1,159
2699000,Gigantic: Rampage Edition Playtest,db5027eb02ea77cf19500d9be88b3310fc4dfd13,0.0,0.0,159
2751000,Prince of Persia The Lost Crown,55866fc7554d41de949ab4dc00e4494b270d7631,0.3,28727968.8,159
2767030,Marvel Rivals,839b4712925b95702ca56e0c4d399adf54f4d617,254.8,29144274.9,159
2781320,SMITE 2 - Public Test,c2ac34cde358fca6c0a560943a8ab5ea47a65493,4.3,28726370.6,159
2881650,Content Warning,513cf7f2e22c94f4372369e29bffccc4c239e9c0,0.0,0.0,159
2936120,Marvel Rivals Playtest,839b4712925b95702ca56e0c4d399adf54f4d617,0.8,28706522.7,159
3065170,Monster Hunter Wilds Beta test,cb8345c0f9742dad3764d058c9da49c8860d15f9,1.8,28841544.5,159
3081410,Battlefield™ 6 Open Beta,575dad25afc50972728d2b85cccb4f6093ebe175,0.2,29254445.6,159
3404800,Chrono Odyssey Playtest,28b63d6b0bd5a4e30944cbea0420a4f1a69cf7b8,2.6,29173970.6,159
